Ubuntu MATE,,(?i:^Ubuntu\ MATE|^Ubuntu\-MATE),"[0m[32m[1m            .:/+oossssoo+/:.`​
        `​:+ssssssssssssssssss+:`​
      -+sssssssssssssss[0m[37m[1my[0m[32m[1mssssssss+-
    .osssssssssssss[0m[37m[1myy[0m[32m[1mss[0m[37m[1mmMmh[0m[32m[1mssssssso.
   /sssssssss[0m[37m[1mydmNNNmmd[0m[32m[1ms[0m[37m[1mmMMMMNdy[0m[32m[1msssss/
 `​+ssssssss[0m[37m[1mhNNdy[0m[32m[1msssssss[0m[37m[1mmMMMMNdy[0m[32m[1mssssss+`​
 +sssssss[0m[37m[1myNNh[0m[32m[1mss[0m[37m[1mhmNNNNm[0m[32m[1ms[0m[37m[1mmMmh[0m[32m[1ms[0m[37m[1mydy[0m[32m[1msssssss+
-sssss[0m[37m[1my[0m[32m[1mss[0m[37m[1mNm[0m[32m[1mss[0m[37m[1mhNNh[0m[32m[1mssssss[0m[37m[1my[0m[32m[1ms[0m[37m[1mhh[0m[32m[1mss[0m[37m[1mmMy[0m[32m[1msssssss-
+ssss[0m[37m[1myMNdy[0m[32m[1mss[0m[37m[1mhMd[0m[32m[1mssssssssss[0m[37m[1mhMd[0m[32m[1mss[0m[37m[1mNN[0m[32m[1msssssss+
sssss[0m[37m[1myMMMMMmh[0m[32m[1msssssssssssss[0m[37m[1mNM[0m[32m[1mss[0m[37m[1mdMy[0m[32m[1msssssss
sssss[0m[37m[1myMMMMMmhy[0m[32m[1mssssssssssss[0m[37m[1mNM[0m[32m[1mss[0m[37m[1mdMy[0m[32m[1msssssss
+ssss[0m[37m[1myMNdy[0m[32m[1mss[0m[37m[1mhMd[0m[32m[1mssssssssss[0m[37m[1mhMd[0m[32m[1mss[0m[37m[1mNN[0m[32m[1msssssss+
-sssss[0m[37m[1my[0m[32m[1mss[0m[37m[1mNm[0m[32m[1mss[0m[37m[1mhNNh[0m[32m[1mssssssss[0m[37m[1mdh[0m[32m[1mss[0m[37m[1mmMy[0m[32m[1msssssss-
 +sssssss[0m[37m[1myNNh[0m[32m[1mss[0m[37m[1mhmNNNNm[0m[32m[1ms[0m[37m[1mmNmh[0m[32m[1ms[0m[37m[1mymy[0m[32m[1msssssss+
  +ssssssss[0m[37m[1mhNNdy[0m[32m[1msssssss[0m[37m[1mmMMMMmhy[0m[32m[1mssssss+
   /sssssssss[0m[37m[1mydmNNNNmd[0m[32m[1ms[0m[37m[1mmMMMMNdh[0m[32m[1msssss/
    .osssssssssssss[0m[37m[1myy[0m[32m[1mss[0m[37m[1mmMmdy[0m[32m[1msssssso.
      -+sssssssssssssss[0m[37m[1my[0m[32m[1mssssssss+-
        `​:+ssssssssssssssssss+:`​
            .:/+oossssoo+/:.[0m",0
ubuntu_old02,,(?i:^ubuntu_old02$),"[0m[31m[1m                         ./+o+-
[0m[37m[1m                 yyyyy- [0m[31m[1m-yyyyyy+
[0m[37m[1m              [0m[37m[1m://+//////[0m[31m[1m-yyyyyyo
[0m[33m[1m          .++ [0m[37m[1m.:/++++++/-[0m[31m[1m.+sss/`​
[0m[33m[1m        .:++o:  [0m[37m[1m/++++++++/:--:/-
[0m[33m[1m       o:+o+:++.[0m[37m[1m`​..`​`​`​.-/oo+++++/
[0m[33m[1m      .:+o:+o/.[0m[37m[1m          `​+sssoo+/
[0m[37m[1m .++/+:[0m[33m[1m+oo+o:`​[0m[37m[1m             /sssooo.
[0m[37m[1m/+++//+:[0m[33m[1m`​oo+o[0m[37m[1m               /::--:.
[0m[37m[1m+/+o+++[0m[33m[1m`​o++o[0m[31m[1m               ++////.
[0m[37m[1m .++.o+[0m[33m[1m++oo+:`​[0m[31m[1m             /dddhhh.
[0m[33m[1m      .+.o+oo:.[0m[31m[1m          `​oddhhhh+
[0m[33m[1m       +.++o+o`​[0m[31m[1m`​-`​`​`​`​.:ohdhhhhh+
[0m[33m[1m        `​:o+++ [0m[31m[1m`​ohhhhhhhhyo++os:
[0m[33m[1m          .o:[0m[31m[1m`​.syhhhhhhh/[0m[33m[1m.oo++o`​
[0m[31m[1m              /osyyyyyyo[0m[33m[1m++ooo+++/
[0m[31m[1m                  `​`​`​`​`​ [0m[33m[1m+oo+++o:
[0m[33m[1m                         `​oo++.[0m",0
Ubuntu Studio,,(?i:^Ubuntu\ Studio|^Ubuntu\-Studio$),"[0m[36m[1m              ..-::::::-.`​
         `​.:+++++++++++[0m[37m[1mooo[0m[36m[1m++:.`​
       ./+++++++++++++[0m[37m[1msMMMNdyo[0m[36m[1m+/.
     .++++++++++++++++[0m[37m[1moyhmMMMMms[0m[36m[1m++.
   `​/+++++++++[0m[37m[1mosyhddddhys[0m[36m[1m+[0m[37m[1mosdMMMh[0m[36m[1m++/`​
  `​+++++++++[0m[37m[1mydMMMMNNNMMMMNds[0m[36m[1m+[0m[37m[1moyyo[0m[36m[1m++++`​
  +++++++++[0m[37m[1mdMMNhso[0m[36m[1m++++[0m[37m[1moydNMMmo[0m[36m[1m++++++++`​
 :+[0m[37m[1modmy[0m[36m[1m+++[0m[37m[1mooysoohmNMMNmyoohMMNs[0m[36m[1m+++++++:
 ++[0m[37m[1mdMMm[0m[36m[1m+[0m[37m[1moNMd[0m[36m[1m++[0m[37m[1myMMMmhhmMMNs+yMMNo[0m[36m[1m+++++++
`​++[0m[37m[1mNMMy[0m[36m[1m+[0m[37m[1mhMMd[0m[36m[1m+[0m[37m[1moMMMs[0m[36m[1m++++[0m[37m[1msMMN[0m[36m[1m++[0m[37m[1mNMMs[0m[36m[1m+++++++.
`​++[0m[37m[1mNMMy[0m[36m[1m+[0m[37m[1mhMMd[0m[36m[1m+[0m[37m[1moMMMo[0m[36m[1m++++[0m[37m[1msMMN[0m[36m[1m++[0m[37m[1mmMMs[0m[36m[1m+++++++.
 ++[0m[37m[1mdMMd[0m[36m[1m+[0m[37m[1moNMm[0m[36m[1m++[0m[37m[1myMMNdhhdMMMs[0m[36m[1m+y[0m[37m[1mMMNo[0m[36m[1m+++++++
 :+[0m[37m[1modmy[0m[36m[1m++[0m[37m[1moo[0m[36m[1m+[0m[37m[1mss[0m[36m[1m+[0m[37m[1mohNMMMMmho[0m[36m[1m+[0m[37m[1myMMMs[0m[36m[1m+++++++:
  +++++++++[0m[37m[1mhMMmhs+ooo+oshNMMms[0m[36m[1m++++++++
  `​++++++++[0m[37m[1moymMMMMNmmNMMMMmy+oys[0m[36m[1m+++++`​
   `​/+++++++++[0m[37m[1moyhdmmmmdhso+sdMMMs[0m[36m[1m++/
     ./+++++++++++++++[0m[37m[1moyhdNMMMms[0m[36m[1m++.
       ./+++++++++++++[0m[37m[1mhMMMNdyo[0m[36m[1m+/.
         `​.:+++++++++++[0m[37m[1msso[0m[36m[1m++:.
              ..-::::::-..[0m",0
Ubuntu Sway,,(?i:^Ubuntu\ Sway|^Ubuntu\-Sway$),"[0m[36m[1m            .-/+oossssoo+\-.
        ´:+ssssssssssssssssss+:`​
      -+ssssssssssssssssss[0m[37m[1myy[0m[36m[1mssss+-
    .ossssssssssssssssss[0m[37m[1mdMMMNyy[0m[36m[1mssso.
   /sssssssssss[0m[37m[1mhdmmNNmmyNMMMMh[0m[36m[1mssssss\
  +sssssssss[0m[37m[1mhm[0m[36m[1mydMMMMMMMNdd[0m[37m[1mddy[0m[36m[1mssssssss+
 /ssssssss[0m[37m[1mhN[0m[36m[1mMM[0m[37m[1mM[0m[36m[1myh[0m[37m[1mhyyyyhmNM[0m[36m[1mMM[0m[37m[1mNh[0m[36m[1mssssssss\
.ssssssss[0m[37m[1mdM[0m[36m[1mMM[0m[37m[1mNh[0m[36m[1mssssssssss[0m[37m[1mhN[0m[36m[1mMM[0m[37m[1mMd[0m[36m[1mssssssss.
+sss[0m[37m[1myyyyyN[0m[36m[1mMM[0m[37m[1mNy[0m[36m[1mssssssssssss[0m[37m[1myN[0m[36m[1mMM[0m[37m[1mMy[0m[36m[1msssssss+
ossy[0m[37m[1mNMMMNy[0m[36m[1mMM[0m[37m[1mh[0m[36m[1mssssssssssssss[0m[37m[1mhm[0m[36m[1mmm[0m[37m[1mh[0m[36m[1mssssssso
ossy[0m[37m[1mNMMMNy[0m[36m[1mMM[0m[37m[1mh[0m[36m[1msssssssssssssshmmmh[0m[36m[1mssssssso
+sss[0m[37m[1myyyyyN[0m[36m[1mMM[0m[37m[1mNy[0m[36m[1mssssssssssss[0m[37m[1myN[0m[36m[1mMM[0m[37m[1mMy[0m[36m[1msssssss+
.ssssssss[0m[37m[1mdM[0m[36m[1mMM[0m[37m[1mNh[0m[36m[1mssssssssss[0m[37m[1mhN[0m[36m[1mMM[0m[37m[1mMd[0m[36m[1mssssssss.
 \ssssssss[0m[37m[1mhN[0m[36m[1mMM[0m[37m[1mM[0m[36m[1myh[0m[37m[1mhyyyyhdNM[0m[36m[1mM[0m[37m[1mMNh[0m[36m[1mssssssss/
  +sssssssss[0m[37m[1mdm[0m[36m[1mydMMMMMMMMdd[0m[37m[1mddy[0m[36m[1mssssssss+
   \sssssssssss[0m[37m[1mhdmNNNNmyNMMMMh[0m[36m[1mssssss/
    .ossssssssssssssssss[0m[37m[1mdMMMNyy[0m[36m[1mssso.
      -+sssssssssssssssss[0m[37m[1myy[0m[36m[1msss+-
        `​:+ssssssssssssssssss+:`​
            .-\+oossssoo+/-.[0m",0
Ubuntu,_small,(?i:^ubuntu_small$),"[0m[31m[1m       ..;,; .,;,.
    .,lool: .ooooo,
   ;oo;:    .coool.
 ....         ''' ,l;
:oooo,            'oo.
looooc            :oo'
 '::'             ,oo:
   ,.,       .... co,
    lo:;.   :oooo; .
     ':ooo; cooooc
        '''  ''''[0m",1
ubuntu_old02,_small,(?i:^Ubuntu_old|^i3buntu),"[0m[31m[1m            .-/+oossssoo+\-.
        ´:+ssssssssssssssssss+:`​
      -+ssssssssssssssssssyyssss+-
    .ossssssssssssssssss[0m[37m[1mdMMMNy[0m[31m[1msssso.
   /sssssssssss[0m[37m[1mhdmmNNmmyNMMMMh[0m[31m[1mssssss\
  +sssssssss[0m[37m[1mhm[0m[31m[1myd[0m[37m[1mMMMMMMMNddddy[0m[31m[1mssssssss+
 /ssssssss[0m[37m[1mhNMMM[0m[31m[1myh[0m[37m[1mhyyyyhmNMMMNh[0m[31m[1mssssssss\
.ssssssss[0m[37m[1mdMMMNh[0m[31m[1mssssssssss[0m[37m[1mhNMMMd[0m[31m[1mssssssss.
+ssss[0m[37m[1mhhhyNMMNy[0m[31m[1mssssssssssss[0m[37m[1myNMMMy[0m[31m[1msssssss+
oss[0m[37m[1myNMMMNyMMh[0m[31m[1mssssssssssssss[0m[37m[1mhmmmh[0m[31m[1mssssssso
oss[0m[37m[1myNMMMNyMMh[0m[31m[1msssssssssssssshmmmh[0m[31m[1mssssssso
+ssss[0m[37m[1mhhhyNMMNy[0m[31m[1mssssssssssss[0m[37m[1myNMMMy[0m[31m[1msssssss+
.ssssssss[0m[37m[1mdMMMNh[0m[31m[1mssssssssss[0m[37m[1mhNMMMd[0m[31m[1mssssssss.
 \ssssssss[0m[37m[1mhNMMM[0m[31m[1myh[0m[37m[1mhyyyyhdNMMMNh[0m[31m[1mssssssss/
  +sssssssss[0m[37m[1mdm[0m[31m[1myd[0m[37m[1mMMMMMMMMddddy[0m[31m[1mssssssss+
   \sssssssssss[0m[37m[1mhdmNNNNmyNMMMMh[0m[31m[1mssssss/
    .ossssssssssssssssss[0m[37m[1mdMMMNy[0m[31m[1msssso.
      -+sssssssssssssssss[0m[37m[1myyy[0m[31m[1mssss+-
        `​:+ssssssssssssssssss+:`​
            .-\+oossssoo+/-.[0m",0
Floflis,,(?i:^Floflis),"[36m              ,▄▄▄▌▓▓███▓▓▌▄▄▄,             
         ,▄▒▓███████████████████▓▄▄         
       ▄▓███████████████████████████▌       
      ▓███████████████████████████████      
   ,  ╙▓████████████████████████████▀   ▄   
  ╓█▓▄   ╙▀▓████████████████████▀▀`​  ,▄██▓  
 ╓█████▌▄,    '▀▀▀▀▓▓▓▓▓▓▀▀Å╙`​    ▄▄▓█████▌ 
 ██████████▓▌▄  ,             ▄▓███████████▄
╢████████████▓  ║████▓▓███▌  ╣█████████████▓
▓█████████████  ▐█████████▀  ▓██████████████
▓█████████████  ▐█████████▄  ███████████████
▀████████████▌  ║█████████▌  ▀█████████████▌
 ████████████M  ▓██████████  ▐█████████████⌐
 ▀██████████▌  ▐███████████▌  ▀███████████▌ 
   ╙▓█████▓   ▓██████████████▄  ▀███████▀   
     ╝▓██▀  ╓▓████████████████▓   ▀▓██▀     
          ,▄████████████████████▌,          
          ╝▀████████████████████▓▀'         
             `​╙▀▀▓▓███████▓▀▀╩'[0m",0
Ubuntu,,(?i:^Ubuntu),"[0m[31m[1m                             ....
              .',:clooo:  .:looooo:.
           .;looooooooc  .oooooooooo'
        .;looooool:,''.  :ooooooooooc
       ;looool;.         'oooooooooo,
      ;clool'             .cooooooc.  ,,
         ...                ......  .:oo,
  .;clol:,.                        .loooo'
 :ooooooooo,                        'ooool
'ooooooooooo.                        loooo.
'ooooooooool                         coooo.
 ,loooooooc.                        .loooo.
   .,;;;'.                          ;ooooc
       ...                         ,ooool.
    .cooooc.              ..',,'.  .cooo.
      ;ooooo:.           ;oooooooc.  :l.
       .coooooc,..      coooooooooo.
         .:ooooooolc:. .ooooooooooo'
           .':loooooo;  ,oooooooooc
               ..';::c'  .;loooo:'
                             .[0m",0
Ultramarine Linux,,(?i:^Ultramarine\ Linux|^ultramarine),"[0m[34m[1m            .cd0NNNNNNNXOdc.
        .:xKNNNNNNNNNNNNNNNNKd;.
      ,dXNNNNNNNNNNNNNNNNNNNNNNNd,
    'ONNNNNNNNNNNNNNNNNNNNNNNNNNNNO'
  .xNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNk.
 .0NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN0.
.0NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN0.
dNNNNNNNNNNNNWWWWWWWWNNNNNNNNNNNNNNNNNNd
NNNNNNNNNNNNNW[0m[37m[1mMMMMMMMM[0m[34m[1mWWNNNNNNNNNNNNNNNN
NNNNNNNNNNNNNNW[0m[37m[1mMMMMMMMMM[0m[34m[1mWWNNNNNNNNNNNNNN
NNNNNNNNNNNNNNW[0m[37m[1mMMMMMMMMMMMM[0m[34m[1mWNNNNNNNNNNNN
NNNNNNNNNNWWW[0m[37m[1mMMMMMMMMMMMMMMMM[0m[34m[1mWWWNNNNNNNX
oNWWWW[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWWWNNo
 OW[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWO
 .OW[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWO.
   lNW[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWNl
    .dNW[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWNd.
      .cKW[0m[37m[1mMMMMMMMMMMMMMMMMMMMM[0m[34m[1mWKc.
         'oOXWWW[0m[37m[1mMMMMMMMM[0m[34m[1mWWWXOl.
             ;lkXNNNNNNXkl'[0m",0
Univalent,,(?i:^Univalent),"   UUUUUUU                   UUUUUUU
   UUUUUUU                   UUUUUUU
   UUUUUUU         A         UUUUUUU
   UUUUUUU        A|A        UUUUUUU
   UUUUUUU       A | A       UUUUUUU
   UUUUUUU      A  |  A      UUUUUUU
   UUUUUUU     A|  |  |A     UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
   UUUUUUU    A |  |  | A    UUUUUUU
    UUUUUUU   A |  |  | A   UUUUUUU
     UUUUUUU  A |  |  | A  UUUUUUU
       UUUUUUUAAAAAAAAAAAUUUUUUU
          UUUUUUUUUUUUUUUUUUU
             UUUUUUUUUUUUU[0m",0
Uos,,(?i:^Uos),"                        .......
                    ..............
                ......................
             .............................
  uuuuuu    uuuuuu     ooooooooooo       ssssssssss
  u::::u    u::::u   oo:::::::::::oo   ss::::::::::s
  u::::u    u::::u  o:::::::::::::::oss:::::::::::::s
  u::::u    u::::u  o:::::ooooo:::::os::::::ssss:::::s
  u::::u    u::::u  o::::o     o::::o s:::::s  ssssss
  u::::u    u::::u  o::::o     o::::o   s::::::s
  u::::u    u::::u  o::::o     o::::o      s::::::s
  u:::::uuuu:::::u  o::::o     o::::ossssss   s:::::s
  u:::::::::::::::uuo:::::ooooo:::::os:::::ssss::::::s
  u:::::::::::::::uo:::::::::::::::os::::::::::::::s
  uu::::::::uu:::u oo:::::::::::oo  s:::::::::::ss
      uuuuuuuu  uuuu   ooooooooooo     sssssssssss
            .............................
                .....................
                    .............
                        ......[0m",0
Univention,,(?i:^Univention),"[0m[31m[1m         ./osssssssssssssssssssssso+-
       `​ohhhhhhhhhhhhhhhhhhhhhhhhhhhhy:
       shhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh-
   `​-//[0m[37m[1msssss[0m[31m[1m/hhhhhhhhhhhhhh+[0m[37m[1ms[0m[31m[1m.hhhhhhhhh+
 .ohhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msss[0m[31m[1m+hhhhhhh+
.yhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1mssss[0m[31m[1m:hhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1msssss[0m[31m[1m.hhhhhhhhhhhhhh.[0m[37m[1msssss[0m[31m[1myhhhhh+
+hhhhhy[0m[37m[1mssssss[0m[31m[1m+yhhhhhhhhhhy/[0m[37m[1mssssss[0m[31m[1myhhhhh+
+hhhhhh:[0m[37m[1msssssss[0m[31m[1m:hhhhhhh+[0m[37m[1m.ssssssss[0m[31m[1myhhhhy.
+hhhhhhh+`​[0m[37m[1mssssssssssssssss[0m[31m[1mhh[0m[37m[1msssss[0m[31m[1myhhho`​
+hhhhhhhhhs+[0m[37m[1mssssssssssss[0m[31m[1m+hh+[0m[37m[1msssss[0m[31m[1m/:-`​
-hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhho
 :yhhhhhhhhhhhhhhhhhhhhhhhhhhhh+`​
   -+ossssssssssssssssssssss+:`​[0m",0
uwuntu,,(?i:^uwuntu),"[30m[1m                                  &&
                               &&&&&&&&
   ,                  *&&&&&&  &&&&&&&&(
    &%%%%&&&&     &&&&&&&&&&&&  ,&&&&&
     %%[30m[1m%%%%&&[30m[1m&&&   ,&&&&&&&&&&&&&,   %&&&$&&&%%$%%%.
     &%%%[30m[1m%&&&&&[30m[1m&&#   &,       &&&&&&[30m[1m&&&&&&&%%%[30m[1m%%
      &%%&&[30m[1m&&&&[30m[1m&&&(               &&&[30m[1m&&&&&&%[30m[1m%%%
       &&&&&[30m[1m&&&[30m[1m&%                  *&&[30m[1m&&&&&[30m[1m&&%
    &&&/  &&&&[30m[1m\[30m[1m&                    ,[30m[1m/[30m[1m*.**
 %&&&&&&&&  &&&[30m[1m⟩[30m[1m.,                *.[30m[1m⟨[30m[1m
 %&&&&&&&&  &&[30m[1m/[30m[1m..      [30m[1m/    \[30m[1m      ..[30m[1m\[30m[1m(&&&&&&
   #&&&#%%%%.%%%(      [30m[1m\_/\_/[30m[1m      (%%%.%%%%/
        /%%%%%%%&&*              ,&&&%%%%%%&
           &&&&&&&&           &&&&&&&&&&&
            (&&&&&    &&&&&&&&&&&
            [30m[1m%%[30m[1m  &   &&&&&&&&&&&&  &&&&&&&
           [30m[1m%%%[30m[1m        #&&&&&&#   &&&&&&&&&
 [30m[1m%%%%%     %%[30m[1m                     #&&&&&(
[30m[1m&%.      %%%[30m[1m
  [30m[1m%%%%%%%[0m",0
UrukOS,,(?i:^UrukOS),"[0m[37m[1m          :[34m[1m::::::::::::::    [0m[34m[1m.
         [0m[37m[1m=#[34m[1m*============.   [0m[34m[1m:#:         
        [0m[37m[1m=##%[34m[1m+----------.   [0m[34m[1m.###:        
       [0m[37m[1m=####.              [0m[34m[1m.####:       
      [0m[37m[1m=####.                [0m[34m[1m.####:      
     [0m[37m[1m=###*.   .=[34m[1m--------.     [0m[34m[1m####:     
    [0m[37m[1m=####.   .*#+[34m[1m======-       [0m[34m[1m####:    
   [0m[37m[1m=###*.   .*###+[34m[1m====-         [0m[34m[1m####:   
  [0m[37m[1m=###*.   .*#####+[34m[1m==-           [0m[34m[1m####:  
 [0m[37m[1m=###*.   .*#######+[34m[1m:             [0m[34m[1m####: 
 [0m[37m[1m=###*.   .*#######+[34m[1m:             [0m[34m[1m####: 
  [0m[37m[1m=###*.   .*#####+[34m[1m==-           [0m[34m[1m####:  
   [0m[37m[1m=###*.   .*###+[34m[1m====-         [0m[34m[1m####:   
    [0m[37m[1m=####.   .*#+[34m[1m======-       [0m[34m[1m####:    
     [0m[37m[1m=###*.   .=[34m[1m--------.    [0m[34m[1m.####:     
      [0m[37m[1m=####.                [0m[34m[1m.####:      
       [0m[37m[1m=####.              [0m[34m[1m.####:       
        [0m[37m[1m=###+[34m[1m--------------[0m[34m[1m####:        
         [0m[37m[1m=#+[34m[1m=================-[0m[34m[1m:         
          [0m[37m[1m:[34m[1m::::::::::::::::::.[0m",0
Venom,_small,(?i:^venom_small),"[30m[1m ++**
  *===**====+*
   *====*   +===+
 *==*+===*    *===*
*===* *===+    *===*
*===*  +===+   *===*
*===*   +===*  *===*
 *===*    *===+*==*
   +===+   *===+=*
      *+====**===*
               **++[0m",1
Venom,,(?i:^Venom),"   `​-`​                                
    -yys+/-`​                          
     `​oyyyyy: /osyyyyso+:.            
       /yyyyy+`​+yyyyyyyyyys/.         
       .-yyyyys.:+//+oyyyyyyyo.       
     `​oy/`​oyyyyy/      ./syyyyy:      
     syyys`​:yyyyyo`​       :yyyyy:     
    /yyyyo  .syyyyy-       .yyyyy.    
    yyyyy.    +yyyyy/       /yyyy/    
   `​yyyyy      :yyyyys`​     -yyyyo    
    yyyyy.      `​syyyyy-    /yyyy/    
    /yyyyo        /yyyyy+  .yyyyy.    
     syyyys.       -yyyyys.:yyyy:     
     `​oyyyyyo-`​     `​oyyyyy:.sy:      
       :syyyyyyso+/++`​/yyyyyo`​`​       
         -oyyyyyyyyyyy-.syyyys.       
            -/+osyyyyso.`​+yyyyy/      
                          .-/+syo`​    
                                `​.[0m",0
Void,_small,(?i:^void_small$),"[0m[32m[1m    _______
 _ \______ -
| \  ___  \ |
| | /   \ | |
| | \___/ | |
| \______ \_|
 -_______\[0m",1
Void,,(?i:^Void),"[30m[1m                        ..........
                   .::::::::::::::::::..
               ..:::::::::::::::::::::::::.
                '::::::::::::::::::::::::::::.
                  ':::::''      '':::::::::::::.
[0m[37m[1m         ..         [30m[1m'                '':::::::::.
[0m[37m[1m        .||.                            [30m[1m':::::::::
[0m[37m[1m       .|||||.                            [30m[1m'::::::::
[0m[37m[1m      .|||||||:                             [30m[1m::::::::
[0m[37m[1m      |||||||:          [30m[1m.::::::::.           ::::::::
[0m[32m[1m ######[0m[37m[1m||||||'   [0m[32m[1m##^ v##########v[30m[1m::. [0m[32m[1m#####  #############v
[0m[32m[1m  ######[0m[37m[1m||||| [0m[32m[1m##^ v####[30m[1m::::::[0m[32m[1m####v[30m[1m::[0m[32m[1m#####  #####[30m[1m:::::[0m[32m[1m#####
[0m[32m[1m   ######[0m[37m[1m||[0m[32m[1m##^   #####[30m[1m::::::[0m[32m[1m#####[30m[1m::[0m[32m[1m#####  #####[30m[1m:::::[0m[32m[1m######
[0m[32m[1m    ######^[0m[37m[1m||    [0m[32m[1m#####[30m[1m:::::[0m[32m[1m####^[30m[1m::[0m[32m[1m#####  #####[30m[1m:::::[0m[32m[1m#####^
[0m[32m[1m     ##^[0m[37m[1m|||||    [0m[32m[1m^###########^[30m[1m:::[0m[32m[1m#####  ##############^
[0m[37m[1m      |||||||:          [30m[1m'::::::::'          .::::::::
[0m[37m[1m      '|||||||:                            [30m[1m.::::::::'
[0m[37m[1m       '|||||||:.                           [30m[1m'::::::
[0m[37m[1m        '||||||||:.                           [30m[1m':::
[0m[37m[1m         ':|||||||||.                .          [30m[1m'
[0m[37m[1m           '|||||||||||:...    ...:||||.
[0m[37m[1m             ':||||||||||||||||||||||||||.
[0m[37m[1m                ':|||||||||||||||||||||||''
[0m[37m[1m                   '':||||||||||||||:''
[0m[37m[1m                          ''''''[0m",0
VNux,,(?i:^VNux),"[33m[1m              `​
           ^[XOx~.
        ^_nwdbbkp0ti'
        <vJCZw0LQ0Uj>
[30m[1m          _j>!vC1,,
     [0m[31m[1m,[30m[1m   ,CY[37m[1mO[30m[1mt[37m[1mO[30m[1m1(l;""
`​[0m[31m[1m~-{r(1I[30m[1m ^[33m[1m/zmwJuc:[30m[1mI^
'[0m[31m[1m?)|[33m[1mU[0m[31m[1m/}-[30m[1m ^[37m[1mf[33m[1mOCLLOw[37m[1m_[30m[1m,;
 ,[0m[31m[1mi,`​`​. [30m[1m"",[37m[1mk%ooW@$d""[30m[1mI,'
  '    ;^[37m[1mu$$$$$$$$^<[30m[1m:^
   `​ .>>[37m[1m($$[0m[37m[1m$@@@@$$[37m[1m$nl[30m[1m[::
    `​!}?[37m[1mB$[0m[37m[1m%&WMMW&%$[37m[1m$1}-[30m[1m}"":
    ^?j[37m[1mZ$[0m[37m[1mWMMWWWWMMW$[37m[1mofc[30m[1m;;`​
    <~x&[37m[1m$[0m[37m[1m&MWWWWWWWWp[37m[1m-[0m[37m[1ml>[<
[33m[1m 'ljmwn[30m[1m~tk8[0m[37m[1mMWWWWM8O[30m[1mX[33m[1mr[30m[1m+]nC[33m[1m[
!JZqwwdX[30m[1m:^C8[0m[37m[1m#MMMM@[30m[1mX[33m[1mOdpdpq0<
<wwwwmmpO[30m[1m1[37m[1m0@%%%%8[30m[1md[33m[1mnqmwmqqqJl
?QOZmqqqpb[30m[1mt[run/?![33m[1m0pwqqQj-,
 ^:l<{nUUv>      ^x00J(""
                   ^""[0m",1
